,ingredient,foodCategory1,foodCategory2,is_differ
0,beef patty,Sausages and Luncheon Meats,Sausages and Luncheon Meats,0
1,onions,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
2,pastrami,Sausages and Luncheon Meats,Sausages and Luncheon Meats,0
3,lettuce,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
4,pickles,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
5,pulled chicken,Poultry Products,Poultry Products,0
6,cheese sauce,Dairy and Egg Products,Dairy and Egg Products,0
7,tomatoes,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
8,chili sauce,"Soups, Sauces, and Gravies","Soups, Sauces, and Gravies",0
9,Meat,Restaurant Foods,Poultry Products,1
10,fried onions,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
11,onion rings,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
12,mozzarella,Dairy and Egg Products,Restaurant Foods,1
13,cherry mayonnaise,Fats and Oils,Fats and Oils,0
14,chicken,Poultry Products,Poultry Products,0
15,Fish,Finfish and Shellfish Products,Finfish and Shellfish Products,0
16,sucuk,0,0,0
17,beef sausage,Sausages and Luncheon Meats,Sausages and Luncheon Meats,0
18,French fries,Restaurant Foods,Sausages and Luncheon Meats,1
19,french fries,Restaurant Foods,Sausages and Luncheon Meats,1
20,cheese,Dairy and Egg Products,Dairy and Egg Products,0
21,Capresewith Mozzarella,Dairy and Egg Products,Restaurant Foods,1
22,pickled seafood,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
23,chili,Restaurant Foods,Legumes and Legume Products,1
24,Parma ham,Pork Products,Sausages and Luncheon Meats,1
25,Parmesan,Dairy and Egg Products,Dairy and Egg Products,0
26,olive,Fats and Oils,Fats and Oils,0
27,Mozzarella,Dairy and Egg Products,Restaurant Foods,1
28,honey,Sweets,Breakfast Cereals,1
29,goat cheese,Dairy and Egg Products,Dairy and Egg Products,0
30,spicy salami,Sausages and Luncheon Meats,Sausages and Luncheon Meats,0
31,ham,Pork Products,Sausages and Luncheon Meats,1
32,tuna,Finfish and Shellfish Products,Finfish and Shellfish Products,0
33,truffle salami,Sausages and Luncheon Meats,Sausages and Luncheon Meats,0
34,truffle cheese,Dairy and Egg Products,Dairy and Egg Products,0
35,truffle oil,Fats and Oils,Fats and Oils,0
36,Pasta,"Soups, Sauces, and Gravies",Cereal Grains and Pasta,1
37,lemon oil,Fats and Oils,Fats and Oils,0
38,Truffle,Sausages and Luncheon Meats,Sweets,1
39,Ravioli,"Meals, Entrees, and Side Dishes",Baby Foods,1
40,Ricotta,Dairy and Egg Products,Dairy and Egg Products,0
41,Spinach4,0,0,0
42,Lemon5,0,0,0
43,Lemon,Fruits and Fruit Juices,Fruits and Fruit Juices,0
44,Unfilled Gnocchi,0,0,0
45,Gnocchi,0,0,0
46,Porcini Mushrooms,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
47,Cheese,Dairy and Egg Products,Dairy and Egg Products,0
48,sauce,"Soups, Sauces, and Gravies","Soups, Sauces, and Gravies",0
49,beef,Sausages and Luncheon Meats,Sausages and Luncheon Meats,0
50,peas,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
51,spinach sauce,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
52,vegetables,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
53,cucumber,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
54,carrots,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
55,apple,Fruits and Fruit Juices,Fruits and Fruit Juices,0
56,mango,Fruits and Fruit Juices,Fruits and Fruit Juices,0
57,oranges,Fruits and Fruit Juices,Fruits and Fruit Juices,0
