Restaurant_name,avg_rating,CO2 score
Maindiner,4.8,0.0
Via Monte Napoleone,4.3,0.0
Elia,4.4,0.0
Ristorante Punto e Pasta 1998,4.2,0.0
AROMA,4.8,0.0
Waxy's Irish Bar,4.7,0.0
Le Petit Chef - Frankfurt,3.4,0.0
Trattoria i Siciliani,4.5,0.0
Restaurant Medici,4.5,0.0
Ariston,4.6,0.0
MAINKAI CAFE,4.3,0.0
African Queen,4.6,0.0
Iimori Kaiseki,4.8,0.0
The Legacy Bar & Grill,4.6,0.0
Im Herzen Afrikas,4.5,0.0
Adabina,4.8,0.0
Iwase,4.5,0.0
Bidlabu – Bistro und Bar,4.5,0.0
THE SAKAI,5.0,0.0
Thai & Turf - Steakhouse,4.5,0.0
Ebbelwoi Unser,4.5,0.0
Goc Pho Vietnamese Street Food,4.3,0.0
Pizzeria 7 Bello,4.4,0.0
Restaurant Namaste India,4.6,0.0
Casa Nova Enoteca E Griglia,4.5,0.0
Pizzeria Sarita,4.5,0.0
Toh-Thong Thai Cuisine,4.4,0.0
Kabuki Frankfurt,4.2,0.0
Restaurant Francais,4.3,0.0
Romer Pils Brunnen,4.5,0.0
Kahuna Poke Bros. Frankfurt EAST,4.6,0.0
Lohninger,4.4,0.0
Best Worscht in Town,4.3,0.0
Fichtekraenzi,4.4,0.0
Restaurant Sorriso,4.7,0.0
Ramen Jun Frankfurt,4.4,0.0
Leon - Zum Goldenen Lowen,4.9,0.0
Immer Satt,4.6,0.0
Muku,4.6,0.0
Der Fette Bulle,4.2,2.96
Zum Lahmen Esel,4.3,0.0
Zum Baeren,4.3,0.0
Flavors Frankfurt Airport,4.4,0.0
Ristorante Sardegna,4.4,0.0
Buffalo Steakhaus,4.3,0.0
Gorenshi,4.6,0.0
Quattro,4.3,0.0
Lafleur,4.5,0.0
Paolo,4.3,0.0
Zum Storch Am Dom,4.3,0.0
Atschel,4.3,0.0
Gioia,4.2,6.86
Salzkammer,4.4,0.0
Zu den 12 Aposteln,4.2,0.0
eatDOORI,4.4,0.0
Joe Pena's,3.8,0.0
Restaurant Ponte,4.6,0.0
Ojo de Agua,4.0,0.0
Prager Botschaft Restaurant,4.2,0.0
Cron am Hafen,4.6,0.0
Zum Schwan,4.7,0.0
Chi Chi Thai,4.4,3.95
Kuli Alma,4.5,0.0
Carte Blanche,4.1,0.0
Dim Sum House,4.0,0.0
Sushimoto,3.7,0.0
SAKURA Sushi Cafe,4.7,0.0
Villa Lauda,4.6,0.0
Zeil Kitchen,3.9,6.41
SapOres Sàigòn Street Food,4.0,0.0
Megaron,4.2,0.0
Kamon Sushi-Bar,3.4,-2.48
Super Bro's,4.7,3.15
Mangetsu,4.2,0.0
Restaurant im Hilton Garden Inn Hotel,4.1,0.0
L'Unico,4.1,0.0
Mania,4.3,0.0
The Four Corners Irish Pub,4.5,0.0
Thai Wok,4.1,0.0
El Pacifico,3.6,0.0
La Dolce Vita,4.3,5.91
Tasquinha Da Jacinta,4.5,0.0
"da vinc, Cucina&vino",4.3,0.0
Lohrberg Schanke,4.4,0.0
Chicago Meatpackers,3.5,0.0
Gennaro's Restaurant,4.3,0.0
Casa Rosa,4.2,0.0
Jasper's,4.2,0.0
Wirtshaus im Ostend,4.4,0.0
Pasta e Panini,4.0,0.0
Amoroso an der Alten Oper,4.4,0.0
Bootshaus,4.6,0.0
Frittenwerk,4.0,2.92
Ristorante Leon d'Oro,4.2,0.0
Shahi Curry,4.6,0.0
Ganesha Tandoori,4.4,0.0
Bento Boutique,4.2,0.0
A Casa di Tomilaia,4.6,0.0
Bombay Lounge,4.0,0.0
Mosebach,4.4,0.0
Signatures Veranda Restaurant,4.0,0.0
Zur Sonne,4.5,0.0
Alten Limpurg,3.9,0.0
Sunny Side Up,4.0,0.0
Bombay Palace,3.5,0.0
Persia,4.3,0.0
Restaurant Buchholz,4.8,0.0
Eschenheimer Turm Cafe,4.1,0.0
Trattoria Pizzeria 6611,4.2,0.0
Pistazie,3.6,0.0
Al Terrazzino,3.9,0.0
Jesse James,4.1,0.0
Borsalino,4.1,0.0
Frankfurter Haus,4.1,0.0
Kakadu's,3.7,0.0
Breeze by lebua,4.4,0.0
Gasthaus Zum Lemp,4.3,0.0
Onocubes,4.9,0.0
Das Leben ist schoen...,3.8,0.0
Gute Stute,4.8,0.0
Taj Tandoori,3.8,0.0
"Bangkok, Thai Restaurant",4.3,0.0
Biancalani Cucina,4.4,0.0
Bar Shuka Restaurant,3.8,0.0
Groessenwahn,4.2,0.0
Langosch am Main,3.7,0.0
Malepartus,4.5,0.0
Antru Lam Freres Vietnam Restaurant,4.2,0.0
Bockenheimer Weinkontor,4.2,0.0
Black Box Burger,5.0,0.0
Zur Buchscheer Apfelweinwirtschaft,4.9,0.0
Ristorante Carmelo Greco,3.8,0.0
Zum Rad,4.6,0.0
Mola,4.2,0.0
China Restaurant Yung,4.0,0.0
Maingold,4.0,0.0
Pizza Bar La Margherita,5.0,0.0
Seven Swans,4.0,0.0
TNT - Thurn 'n Taxis Palais,4.2,0.0
Cafe Chokolino,4.7,0.0
Tiger-Gourmetrestaurant,4.4,0.0
Tandoori Garden,5.0,0.0
Shiso Restaurant,4.0,0.0
Grune Sosse und mehr,4.0,0.0
Buena Vista,3.7,0.0
Demera Restaurant und Bar,4.1,0.0
Miraflores,4.1,0.0
Restaurant Emma Metzler,4.1,0.0
Mr. Lee,4.2,0.0
Taj Mahal,3.9,-1.67
Pizza Pasta Scialpi,3.8,0.0
Ginkgo,3.9,0.0
